content,bank,quarter,conversation_id,type,speaker_name,speaker_role,speaker_company
"For the full year, the dividend is at 32 cents per share with a second interim dividend of 23 cents per share. Also after strong capital generation and lower currency-adjusted RWAs our CET1 ratio was at 14.2%, an increase of 80 basis points on the third quarter. Our effective tax rate for 2022 was at 5%. This includes credit from the recognition of deferred tax assets related primarily in the UK as well as other deferred tax assets and uncertain tax position reassessments. If you excluded these credits, then the effective tax rate for 2022 was 19.2%, and we expect our normalised effective tax rate for 2023 to be around 20%.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"This slide now shows another strong adjusted revenue performance, with overall growth of 38% compared to the fourth quarter of 2021, driven mostly by recent rate levels. There was strong growth in all businesses, as Noel indicated. Wealth and Personal Banking revenue was up 45%, Commercial Banking up 51% and Global Banking and Markets up 16%. Net fee income was down 11%. This was mainly due to, number one, lower wealth distribution revenue driven by lower equities turnover in Hong Kong in general and mutual fund sales, and this is reflecting soft equity markets in general; and, two, lower capital markets and advisory activity, which also impacted Global Banking and Markets.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"On this slide, you can see that reported net interest income was at $9.6 billion, up 41% on last year’s fourth quarter. The net interest margin was at 174 basis points, up 17 basis points on the third quarter of 2022 and up 55 basis points on the fourth quarter 2021. We continue to guide to a full-year 2023 net interest income of at least $36 billion on an IFRS 4 basis.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Let me unpack this a little bit. Our guidance, therefore, is unchanged to what we indicated at quarter three. We do view this as a conservative guidance, given current FX rate tailwinds and the strong fourth quarter performance, so this is why we’re emphasising on ‘at least $36 billion’. This is very important. There are a number of factors that we need to be aware of which is driving us to be conservative in our approach. The first one is the potential lag effect of customer migration to time deposits; the second one is the competitive pressures we may be facing in deposit pricing; and the third one is obviously the impact of foreign exchange and the future rates outlook. We do note consensus and we’re not seeking to change it. We will be updating you on this NII performance throughout the year – I think at the Q1 results – when we will also incorporate the impact of IFRS 17 in our guidance.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"We retain a cautious outlook on loan growth in the short term but continue to expect mid single-digit percentage annual loan growth in the medium-to-long term. Historically, our earnings have been very sensitive to short-term interest rate movements, and we have started to address this lately with additional structural hedging positions given the current rate levels. I will certainly update you later in the year on the progress towards this net interest income stabilisation or mitigation.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Turning to credit, our fourth quarter ECL charge was $1.4 billion, which includes $0.6 billion for our mainland China corporate real estate exposure. If you excluded this portfolio, the ECL charge was $0.8 billion or around 30 basis points of loans with limited signs of credit deterioration. So our main indicators therefore are still holding up. Given the macroeconomic headwinds, we expect an ECL charge of around 40 basis points for the full year 2022. Our ECL charge as a percentage of average loans includes loan balances held for sale from the planned sales of Canada and France retail. Therefore, when you exclude them, you need to add another four to five basis points on top of that number.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"I do get a lot of questions on mainland China exposure, mainland China corporate real estate specifically, so in the spirit of transparency and having done lot of work on the dynamics of this portfolio, let me zoom in and walk you through that logic. First, our principal area of focus remains the portfolio booked in Hong Kong. The onshore portfolio is performing and the security is working. The exposure booked in Hong Kong reduced by around 20% in the second half of the year from $11.7 billion in Q2 to $9.4 billion, and this is primarily due to repayments. In Q4 we did see some further deterioration in that sector, so we looked at the portfolio again and decided to increase the share of sub-standard and credit-impaired exposures to around 16% of that portfolio. That’s up from around 35% in Q2, and by doing so we increased our provisions accordingly.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"So now, if you zoom in on the $6 billion exposure that we now raised as sub-standard or credit-impaired, $1.1 billion is secured with minimal ECLs due to the security held. So then against the remaining $4.9 billion we are holding $1.7 billion of provision, a circa 35% coverage ratio, and within this our coverage ratio against the unsecured credit-impaired exposure is around 55%. We also ran a number of downside scenarios, and I’ve included some of that analysis in the deck, which we can discuss in Q&A, if you wish to, but, to be clear, we did not need to factor those downside scenarios in the 31 December number, and since then our view of the sector has become more positive following the more accommodative policy stance that we’ve been seeing. So we are currently comfortable with our coverage level, but we will continue to monitor the situation very closely.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"So I’ll move on to costs now. Fourth quarter operating expenses were up 2% on the same period last year as most of the cost saves were broadly offset by technology spend and higher performance-related pay. The UK bank levy for 2022 was offset by credits from overpayments we made related to prior years. We expect an annual charge of around $200 million for 2023. Rebasing prior year costs at constant currency for hyperinflationary economies – that’s specifically Turkey and Argentina – added around $200 million of cost growth to our adjusted cost base, so around half of the increase when you’re comparing 2022 to 2021.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Our formal cost to achieve transformation programme, what we call the CTA programme, is now complete. We did achieve $5.6 billion of gross cost saves, which was somewhat at the top of our expectations, with an associated cost to achieve spend of $6.5 billion, which was towards the lower end of our guided range. As Noel said, we’re still seeking and finding opportunities to create efficiencies that will deliver sustainable cost saves in future years. The costs thereof will be above the line. We’re now considering up to $300 million of additional costs for severance in 2023. This will enable us to take out further management layers. These costs will be reported in our costs line.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Taking this into account, we’re now aiming for approximately 3% cost growth in 2023, which remains a tough target in a high inflation environment. You should probably expect our 2023 costs to be marginally higher in Q1 as we’re absorbing the run-down of the residual costs from the cost to achieve programme.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"I’ll move on to capital now, and the three points I wanted to call out here is, first, our CET1 ratio at 14.2%, up 80 basis points on the previous quarter. This is mainly due to an $8.5 billion capital benefit from higher profits and lower FX-adjusted underlying RWAs. Second, we’re back in our CET1 ratio target operating range, which remains 14% to 14.5% for the medium term. The intention is to manage this range further down from medium to longer term and, given now we have returned to our target operating range six months earlier than we initially indicated, we have brought forward the consideration of future buybacks to the Q1 results.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"And, finally, on the proceeds generated by the planned sale of our Canada banking operations, subject to the completion of the transaction, of course, we anticipate three potential uses: one, a special dividend of 21 cents per share, which will be the first priority use; two, we will consider additional buybacks over and above any existing buyback programmes; and, three, we will retain capital as required within the business, and we will update you on these later in the year.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Finally, on guidance, we are reiterating our guidance of at least $36 billion of net interest income for 2023. We remain on track to deliver a return on tangible equity of at least 12% from ’23 onwards and, as I explained, we are now targeting approximately 3% cost growth in 2023. Our capital allocation target for Asia remains unchanged at 50%. Now, given the changes in the macroeconomic environment together with IFRS 17, we do not intend to continue to track",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"insurance and fees as a percentage of group revenue nor Wealth and Personal Banking as a percentage of group tangible equity. Needless to say, these businesses remain absolutely strategically important and we remain absolutely committed to growing them.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"In summary, this was a good set of results. We had revenue growth from all businesses, but we want to further increase and broaden revenues while protecting net interest income. We remain focused on meeting the needs of our customers through high quality propositions and our multi-channel international distribution network. As I said at the beginning, I have three focus areas: supporting the businesses to deliver growth and returns, continuing to generate further efficiencies and the strict cost and capital discipline.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Higher returns in 2023 would give us substantial distribution capacity in the future. A 50% dividend pay-out ratio has been established for 2023 and 2024. We will return to quarterly dividends from quarter 1. Considerations of buybacks have been brought forward to the quarter 1 results and we have signalled a 21 cents per share special dividend as the first priority use of proceeds generated by the planned sale of HSBC Canada, all followed by increased investment in growth and further buybacks in 2024 and 2025, subject of course to continued strong capital levels.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"With that, I’ll ask Richard to take us to Q&A. Thank you very much.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"RICHARD O’CONNOR, GLOBAL HEAD OF INVESTOR RELATIONS: Thank you, operator, and good morning everyone. As per normal throughout these live events, we’ll take a few questions from the floor to start with and then we’ll go to the telephones and then coming back to the floor. As ever, please give your name and institution. Those in the auditorium, please wait for the mics to come around and please stick to a maximum of two questions per person and, if you’ve got more than that, we’ll obviously try and come around again towards the end of the Q&A session.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"With that, I’ll start with Omar and then Martin.",HSBC,20224,1.0,X,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
Good morning. Thank you for the presentation. I had questions on that net interest income piece. I was wondering if you could talk us a little bit through how the published rate sensitivities have changed versus what was published at the interim results. It looks like there’s been some quite significant changes and it might be impacted by the NII stabilisation programme that you talked about. That would be really helpful.,HSBC,20224,2.0,Q,OMAR KEENAN,Analyst,CREDIT SUISSE
"And then my second question – just when we think about the recommencement of the buyback, given the good capital performance, when we think ahead to the first quarter how should we think about how you’ll manage within the 14-14.5% range? Can we consider that any capital generation that lets the group land north of 14.5% might be, say, paid down to the mid-point, or something like that? But that would be quite helpful. Thanks.",HSBC,20224,2.0,Q,OMAR KEENAN,Analyst,CREDIT SUISSE
"Thanks, Omar, and let me just give a couple of quick comments, before we go into the detail on rate sensitivity, just on NII because, just to reinforce some of the comments that Georges made, our guidance is unchanged quarter to quarter. I think it’s important to keep it pretty consistent, but I do want to emphasise what Georges said. It’s at least $36 billion. We do know the consensus is higher than $36 billion. The consensus currently is around $37 billion.",HSBC,20224,2.0,A,NOEL QUINN,CHIEF EXECUTIVE,HSBC
"Georges said earlier, we’re not looking to move consensus. We’re comfortable with where consensus is. As Georges said, there are three factors that will play out over the next few weeks and months, and they are deposit migration, competitive pressures and foreign exchange. That will determine exactly what we mean by ‘at least’, but we’ll update on that each quarter. I just want to reiterate: we’re not looking to change consensus from its current level in the market.",HSBC,20224,2.0,A,NOEL QUINN,CHIEF EXECUTIVE,HSBC
"And then on the rate sensitivity, Georges, do you want to just explain how that shift has taken place?",HSBC,20224,2.0,A,NOEL QUINN,CHIEF EXECUTIVE,HSBC
"Thanks, Noel. Thanks, Omar. So if you look at the downside 100 basis point shift we are reporting now $4 billion. You may have a record of $6 billion previously. The reduction is mainly due to two factors. Two-thirds of it is due to the rate level changing – obviously the higher the rate, the less you’re compressed by the zero downside challenge –",HSBC,20224,2.0,A,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
and one-third is due to the additional structural hedging we have started putting on. We’d probably expect that one-third proportion to increase as we go forward.,HSBC,20224,2.0,A,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"To look at the upside, the number is $3.5 billion, 100 basis points up. I’d caution you that this number is somewhat theoretical, i.e. we’re assuming 50% betas and no balance sheet change, so no deposit migration, etc. So we know that the real upside for higher rates will be lower than this. It will obviously be higher than where we are today, but lower than the $3.5 billion addition because you have to factor in a natural deposit migration and probably higher betas than 50% at the next juncture of rate increases.",HSBC,20224,2.0,A,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"On your second question, we’re not giving an exact target. We’re just stating a range: 14-14.5%. We’re leaving it to our judgement and obviously the relevant approvals to assess what is excess capital beyond that 14%, but 14.5% is not necessarily the lower bound. It’s a range, and therefore it’s not a lower bound at which we judge excess capital.",HSBC,20224,2.0,A,GEORGES ELHEDERY,CHIEF FINANCIAL OFFICER,HSBC
"Good morning. Could I just have one on NII and one on growth? Just in terms of net interest margin, a strong progression again quarter on quarter, both in Hong Kong, so HBAP, and the UK ring-fenced bank. I was just wondering could you give us a steer on how you think of the shape of net interest margins on these two core businesses going forward? Should we expect a broad picture of stability from here, in terms of hedge providing further tailwind, hopefully helping to offset migration, and would you expect the impact of deposit migration to be fairly front-end loaded into 2023 or could this be a longer term process?",HSBC,20224,3.0,Q,MARTIN LEITGEB,Analyst,GOLDMAN SACHS
"And secondly, on growth, the improved and higher profitability outlook as we head into 2023 and some of the disposal proceeds from Canada being earmarked for growth and investment. I was just wondering, what growth opportunities are you most excited about and how to square that up with the guidance for low, single-digit growth this year? Thank you.",HSBC,20224,3.0,Q,MARTIN LEITGEB,Analyst,GOLDMAN SACHS
"Let me deal with the second one first and then Georges can come back and add any flavour on deposit migration. I think with the economic uncertainty that exists around the world at the moment, I think it’s wise to be cautious on expecting too much underlying growth, particularly I think in the demand for term lending from corporates. I think they’re in a cautionary mode at the moment. So that’s why we’re saying we’re not expecting in the near term significant growth, particularly in the demand for term lending. I still think there’s growth potential in working capital finance, trade. A lot will depend on global GDP.",HSBC,20224,3.0,A,NOEL QUINN,CHIEF EXECUTIVE,HSBC
